"id","nombre","genero","Calificacion","imagen","CortaDescripcion","created_at"

"1","Creed II","18","3319","https://image.tmdb.org/t/p/w500//v3QyboWRoA4O9RbcsqH8tJMe8EB.jpg","Between personal obligations and training for his next big fight against an opponent with ties to his family's past, Adonis Creed is up against the challenge of his life.","2020-09-25 20:58:08.738611+00:00"

"2","Creed","18","4994","https://image.tmdb.org/t/p/w500//iBq4od6j1ZAvDVO7hwmHT2Xf2Bt.jpg","The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.","2020-09-25 20:58:29.213529+00:00"

"3","Talento de barrio","18","49","https://image.tmdb.org/t/p/w500//8TzFvby9RvtboMGAnykr6d7dBMY.jpg","A young drug dealer falls in love while facing disruption among the men in his gang, and being offered a career as a Reggaet�n singer.","2020-09-25 21:01:38.873514+00:00"

"4","The Butterfly Effect","878","4965","https://image.tmdb.org/t/p/w500//jY0hIz8eolynHqWN8vrTo0cypBI.jpg","A young man struggles to access sublimated childhood memories. He finds a technique that allows him to travel back into the past, to occupy his childhood body and change history. However, he soon finds that every change he makes has unexpected consequences.","2020-09-25 21:02:54.879559+00:00"

"5","The Intouchables","35","12284","https://image.tmdb.org/t/p/w500//w7WxNbb0mcWpwDMd3pJA7LQRfnt.jpg","A true story of two men who should never have met � a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.","2020-09-25 21:03:39.834653+00:00"

"6","Gold","12","1071","https://image.tmdb.org/t/p/w500//ukMXAdr325Tn1mLGkxdG8Lab16l.jpg","Kenny Wells, a modern-day prospector, hustler, and dreamer, is desperate for a lucky break. Left with few options, Wells teams up with an equally luckless geologist to execute a grandiose, last-ditch effort: to find gold deep in the uncharted jungle of Indonesia.","2020-09-25 21:04:04.127944+00:00"

"7","Rocky","18","4909","https://image.tmdb.org/t/p/w500//i5xiwdSsrecBvO7mIfAJixeEDSg.jpg","When world heavyweight boxing champion, Apollo Creed wants to give an unknown fighter a shot at the title as a publicity stunt, his handlers choose palooka Rocky Balboa, an uneducated collector for a Philadelphia loan shark. Rocky teams up with trainer  Mickey Goldmill to make the most of this once in a lifetime break.","2020-09-25 21:06:49.550817+00:00"

"8","Rocky IV","18","2733","https://image.tmdb.org/t/p/w500//jmvpwgW5M2kduR9zB0q8qGFC4zM.jpg","After iron man Drago, a highly intimidating 6-foot-5, 261-pound Soviet athlete, kills Apollo Creed in an exhibition match, Rocky comes to the heart of Russia for 15 pile-driving boxing rounds of revenge.","2020-09-25 21:06:56.040193+00:00"

"9","Rocky III","18","2543","https://image.tmdb.org/t/p/w500//lklrplDDuALhY3k8IDFdRqtpZPk.jpg","Now the world champion, Rocky Balboa is living in luxury and only fighting opponents who pose no threat to him in the ring, until Clubber Lang challenges him to a bout. After taking a pounding from Lang, the humbled champ turns to former bitter rival Apollo Creed for a rematch with Lang.","2020-09-25 21:07:04.152393+00:00"

